GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),COUNTRY (CODE),STARTYEAR,ENDYEAR,COUNTRY (DISPLAY),COUNTRY (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
#indicator+code,#indicator+name,#indicator+url,#status+code,#status+name,,,#date+year,,#region+code,#region+name,,#country+code,#date+year+start,#date+year+end,#country+name,,,#indicator+value+num,,,,,
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4636,PUBLISHED,Published,,2010,2010,,WPR,Western Pacific,,VNM,2010,2010,Viet Nam,,4 466,4466.00000,,,,,
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4636,PUBLISHED,Published,,2011,2011,,WPR,Western Pacific,,VNM,2011,2011,Viet Nam,,5 602,5602.00000,,,,,
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4636,PUBLISHED,Published,,2012,2012,,WPR,Western Pacific,,VNM,2012,2012,Viet Nam,,7 220,7220.00000,,,,,
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4636,PUBLISHED,Published,,2013,2013,,WPR,Western Pacific,,VNM,2013,2013,Viet Nam,,6 901,6901.00000,,,,,
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4636,PUBLISHED,Published,,2014,2014,,WPR,Western Pacific,,VNM,2014,2014,Viet Nam,,7 220,7220.00000,,,,,
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4636,PUBLISHED,Published,,2015,2015,,WPR,Western Pacific,,VNM,2015,2015,Viet Nam,,4 756,4756.00000,,,,,
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4636,PUBLISHED,Published,,2016,2016,,WPR,Western Pacific,,VNM,2016,2016,Viet Nam,,1 750,1750.00000,,,,,
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4636,PUBLISHED,Published,,2017,2017,,WPR,Western Pacific,,VNM,2017,2017,Viet Nam,,1 608,1608.00000,,,,,
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4636,PUBLISHED,Published,,2018,2018,,WPR,Western Pacific,,VNM,2018,2018,Viet Nam,,1 751,1751.00000,,,,,
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4636,PUBLISHED,Published,,2019,2019,,WPR,Western Pacific,,VNM,2019,2019,Viet Nam,,1 514,1514.00000,,,,,
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4636,PUBLISHED,Published,,2020,2020,,WPR,Western Pacific,,VNM,2020,2020,Viet Nam,,573,573.00000,,,,,
MALARIA_IMPORTED,Number of imported malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4637,PUBLISHED,Published,,2018,2018,,WPR,Western Pacific,,VNM,2018,2018,Viet Nam,,1 681,1681.00000,,,,,
MALARIA_IMPORTED,Number of imported malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4637,PUBLISHED,Published,,2019,2019,,WPR,Western Pacific,,VNM,2019,2019,Viet Nam,,1 565,1565.00000,,,,,
MALARIA_IMPORTED,Number of imported malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4637,PUBLISHED,Published,,2020,2020,,WPR,Western Pacific,,VNM,2020,2020,Viet Nam,,46,46.00000,,,,,
MALARIA_EST_CASES,Estimated number of malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2971,PUBLISHED,Published,,2000,2000,,WPR,Western Pacific,,VNM,2000,2000,Viet Nam,,201 414 [158 000-268 000],201414.00000,158000.00000,268000.00000,,,
MALARIA_EST_CASES,Estimated number of malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2971,PUBLISHED,Published,,2005,2005,,WPR,Western Pacific,,VNM,2005,2005,Viet Nam,,40 604 [34 000-51 000],40604.00000,34000.00000,51000.00000,,,
MALARIA_EST_CASES,Estimated number of malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2971,PUBLISHED,Published,,2017,2017,,WPR,Western Pacific,,VNM,2017,2017,Viet Nam,,5 485 [5 000-6 100],5485.00000,5000.00000,6100.00000,,,
MALARIA_EST_CASES,Estimated number of malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2971,PUBLISHED,Published,,2019,2019,,WPR,Western Pacific,,VNM,2019,2019,Viet Nam,,3 856 [3 600-4 300],3856.00000,3600.00000,4300.00000,,,
MALARIA_EST_CASES,Estimated number of malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2971,PUBLISHED,Published,,2001,2001,,WPR,Western Pacific,,VNM,2001,2001,Viet Nam,,185 145 [147 000-240 000],185145.00000,147000.00000,240000.00000,,,
